,Address,Sold Price,Sold Date,Styles,Realty Company
0,"1212 White Birch Ln, Carlisle, PA 17013","$332,000",Sold 04/03/2023,"2 bds2 ba2,229 sqft",HOWARD HANNA COMPANY-CARLISLE
1,"1 Over Vw, Carlisle, PA 17013","$420,500",Sold 04/03/2023,"4 bds4 ba2,130 sqft",KELLER WILLIAMS OF CENTRAL PA
2,"64 E Louther St, Carlisle, PA 17013","$215,000",Sold 03/31/2023,"2 bds3 ba2,080 sqft",KELLER WILLIAMS OF CENTRAL PA
3,"459 N Pitt St, Carlisle, PA 17013","$111,000",Sold 03/31/2023,"2 bds1 ba1,026 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
4,"928 W North St, Carlisle, PA 17013","$357,490",Sold 03/30/2023,"3 bds3 ba1,698 sqft",RE/MAX 1ST ADVANTAGE
5,"156-156 S Hanover St #158, Carlisle, PA 17013","$355,000",Sold 03/30/2023,4 bds-- ba-- sqft,IRON VALLEY REAL ESTATE OF CENTRAL PA
6,"141 Fern Ave, Carlisle, PA 17013","$120,000",Sold 03/29/2023,"3 bds1 ba1,452 sqft",COLDWELL BANKER REALTY
7,"372 W South St, Carlisle, PA 17013","$175,000",Sold 03/27/2023,"3 bds1.5 ba1,914 sqft",
8,"425 Walnut Bottom Rd, Carlisle, PA 17013","$179,000",Sold 03/27/2023,"3 bds1 ba1,144 sqft",
9,"35 Partridge Cir, Carlisle, PA 17013","$183,000",Accepts Zillow applications,"2 bds2 ba1,188 sqft",DREAM HOME REALTY
10,"2761 Spring Rd, Carlisle, PA 17013","$155,000",Sold 03/24/2023,"2 bds1 ba1,824 sqft","LONG & FOSTER REAL ESTATE, INC."
11,"1861 Douglas Dr, Carlisle, PA 17013","$202,500",Sold 03/24/2023,"3 bds2 ba1,408 sqft",KELLER WILLIAMS OF CENTRAL PA
12,"125 E North St, Carlisle, PA 17013","$177,000",Sold 03/22/2023,"2 bds2 ba1,365 sqft",CENTURY 21 A BETTER WAY
13,"318 Bolton Ave, Carlisle, PA 17013","$150,000",Sold 03/22/2023,"3 bds1 ba1,040 sqft",
14,"32 W Baltimore St, Carlisle, PA 17013","$168,000",Sold 03/21/2023,"3 bds2 ba1,132 sqft",COLDWELL BANKER REALTY
15,"223 S Hanover St, Carlisle, PA 17013","$430,000",Sold 03/17/2023,"5 bds4 ba2,772 sqft",HOWARD HANNA COMPANY-CARLISLE
16,"4 Parkview Dr, Carlisle, PA 17013","$1,815",Sold 03/17/2023,"3 bds3 ba1,252 sqft",KOVO REALTY
17,"4 Skip Ln, Carlisle, PA 17013","$250,000",Sold 03/17/2023,"3 bds3 ba1,738 sqft","BUILDER REALTY, LLC"
18,"LOT No #41-25, Carlisle, PA 17013","$557,000",Sold 03/17/2023,"5 bds3 ba2,502 sqft",KELLER WILLIAMS OF CENTRAL PA
19,"13 Smokehouse Rd, Carlisle, PA 17013","$342,500",Sold 03/17/2023,"4 bds3 ba1,968 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
20,"1000 Dale Pl, Carlisle, PA 17013","$180,000",Sold 03/16/2023,"9 bds4.5 ba4,536 sqft",
21,"339 C St, Carlisle, PA 17013","$120,000",Sold 03/16/2023,"3 bds1.5 ba1,640 sqft",
22,"38 E Penn St, Carlisle, PA 17013","$100,000",Sold 03/15/2023,"3 bds2 ba1,880 sqft",
23,"15 Court Ln, Carlisle, PA 17013","$160,000",Sold 03/15/2023,"2 bds2 ba1,232 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
24,"246 S College St, Carlisle, PA 17013","$483,000",Sold 03/14/2023,"4 bds3 ba2,724 sqft",KELLER WILLIAMS OF CENTRAL PA
